word,x_values,y_values
tweeting,0.0063222037,0.0027852613
rise,-0.0010739013,-0.0016264399
dead,0.003975617,0.0013684938
need,-0.006764146,0.0005140986
upgrade,-0.0025302335,0.0048143696
plugin,-0.0072201067,-0.0074372697
station,-0.003513383,-0.0051116585
hope,-0.0011509941,-9.326907e-05
year,0.0009556628,-0.00037853545
festival,-0.0016973435,-0.0005346167
crashy,-0.003068677,0.0007494917
noticed,-0.0038994069,-0.003072143
coming,-0.0053441375,-0.0022698564
weekend,0.0013036764,0.0016024592
many,-0.0018224746,0.0011087775
user,-0.005263746,0.001226591
hour,-0.0010402695,6.2738596e-05
late,-0.00068291125,0.0054235714
come,0.0027092777,0.0030952364
sunday,-0.0028022912,0.0066579836
morning,0.004170928,0.0033009574
false,0.00075400557,0.00034630593
alarm,0.0008245848,0.0022868568
circle,-0.0036287308,-0.0020126025
probably,-0.0040283026,0.0025123223
ever,0.0014937477,-0.00032424566
circles,-0.002240942,-0.0009112851
social,0.013399279,0.0046504033
line,0.0018994171,-0.0042163515
store,0.0029939425,0.003617367
insane,0.0018847923,-0.0027277933
attending,0.0025787582,-0.00445076
design,0.0053230864,-0.0013390344
headache,0.0031967757,-0.0049776947
boooo,-0.004498691,-4.350016e-05
flipboard,-0.0014215711,-0.0036473947
developing,-0.0017481457,-3.4150503e-06
version,0.0041690916,-0.0027164891
android,0.003794139,0.0014253603
say,0.0015633093,0.0043043005
doe,0.0034190048,-0.0023412376
provide,4.9548788e-05,-0.0033385982
charger,-0.003212638,0.0017025198
changed,0.0018068745,-0.0007718474
mind,-0.0026293152,-0.007987813
going,-0.0070597744,0.0033391644
next,0.0047563436,0.0009836291
know,0.0045788176,-0.0012837921
dataviz,0.0064787227,0.0046491036
translates,0.0001434477,0.0004897854
satanic,-0.003175888,-0.0014611313
sayin,0.006999615,0.0038182705
seriously,-0.[phone],-0.[phone]
testing,0.[phone],-0.[phone]
mobile,-0.[phone],-0.[phone]
apps,0.[phone],-0.[phone]
constant,-0.00537035,0.0058109593
crash,0.001149931,0.00708199
causing,0.0040389188,-0.0015557944
lost,-0.0024158866,-0.0010750769
schedule,0.008147972,0.0007439203
sync,-0.004987936,0.004998532
conflagration,0.0024434482,0.004630328
doofusness,0.0013695516,-0.004525874
spent,-0.0013705652,-0.0003477961
already,0.0077267145,0.0021631948
used,-0.0011418922,0.0025425304
wait,-5.4960165e-05,0.0017478445
couple,-0.0049830717,0.001374227
city,-0.004634204,-0.0054455725
block,0.0025238853,0.0017374997
seen,-0.005899186,-0.00046967051
wild,0.002317583,0.002250005
people,0.0019859783,-0.0076203295
fast,0.004905723,-0.0055522523
still,-0.005022954,-0.004321744
pic,5.7186e-06,0.0035250136
terrible,0.005953226,-0.001878576
botch,-0.0032700165,0.003674758
timechange,-0.0054426566,0.0027710146
freak,0.00030806538,0.00293213
flight,0.00041138093,-0.00388708
missed,-1.0546621e-05,-0.004615802
panel,0.00036457935,-0.0035372765
behind,-0.002433175,-0.002323008
bloody,-0.002047331,0.00010206276
mary,0.0023604399,0.0013337474
meant,0.0027185366,0.0016997292
also,0.0008849892,-0.00015412572
wish,-0.00051736354,0.0022990908
dyac,-0.0070252507,-0.0050259302
stupid,-0.0058942647,0.0057095075
found,-0.0029827005,0.007977743
kyping,-0.00100176,0.0027779716
geolocation,0.00015446647,0.004843607
releasing,-0.001007649,-0.00025461082
background,0.0061250958,0.007035529
patch,-0.0029160932,-0.001699561
batterykiller,-0.0024422223,0.002243995
course,0.006236221,0.0021909638
built,-0.0024735208,-0.0035433462
temp,-0.00012961627,-0.0029078587
texas,0.005036256,-0.0009874349
understand,0.00033058415,-0.003499242
concept,-0.008790005,0.003949253
corralling,0.0028253396,0.0034801709
cattle,0.0035121718,-0.0073006675
pickmeupanipad,-0.0038046995,0.0045445752
opening,0.003220792,0.000811203
temporary,-0.003303571,-0.000496854
downtown,-0.0059964173,0.001996325
launch,-0.009448114,0.0037880004
traffic,-0.0020506978,0.0029386634
mall,0.0048918556,0.0013219309
crowded,-0.0027064208,-0.0077022105
fake,-0.002769514,-0.009067788
fucking,0.0018232957,-0.0017642049
dongle,0.0037068033,-0.0051721735
genius,0.001162793,-0.0015513019
news,-4.1865347e-05,-0.0047047934
last,-0.0031832969,0.0021717867
overheard,0.0048046396,0.0028631608
interactive,0.0018980867,0.004342847
hate,-0.00025296377,-0.0041723363
want,0.001161728,0.005562541
blackberry,0.004052817,0.0006584125
back,0.00061296794,0.0013763927
shocked,-0.0020625044,-0.004707217
cool,0.0001394812,-0.0036886758
technology,-0.0012634648,0.0015849266
heard,0.0015019155,0.0012521415
conference,-0.0018569424,0.0010991545
second,-0.0019960185,-0.003303068
halfway,-0.0026906633,0.0034056026
battery,-0.0046501174,0.0031456903
even,0.0046397485,0.0023075466
boarded,2.5321542e-05,-0.00024767965
plane,-0.0061193584,0.0013274895
amateurhour,0.0036547212,-0.0033179696
took,0.0037021255,0.004610375
away,0.006214461,-0.0002907956
lego,0.0035056432,0.003155224
replaced,-0.003802835,0.001203077
recharging,0.0049508573,-0.0024450405
might,0.0035751774,-0.0022828034
check,0.0012078164,-0.0067733806
price,-0.0077173,-0.00048136714
crap,0.0031366495,-0.00021288537
samsung,-0.0017681238,0.0035413
show,0.0024631242,0.004312352
process,-0.008048454,0.004042162
poos,0.001520707,0.0022990203
idea,-0.003887451,-0.0008462868
leaf,0.0024784645,0.0016708502
early,-0.0065719527,-0.0017138006
creative,-0.004085963,-5.6919785e-06
busy,0.0006143831,-0.0068953265
gamestorming,-0.0012197034,0.0037439836
trying,0.002701866,0.0011150384
balance,0.0007180059,0.0005051851
power,-8.591408e-05,-0.0026840963
suck,0.002619273,-0.000119440134
quick,0.0028577934,-0.0046611507
airplane,0.004934919,0.00010613863
mode,0.0011284273,0.0040579424
keep,-0.0028810634,0.0009452739
tweet,0.00082509796,-0.00092907983
thanks,-0.0013006408,0.003103307
precommerce,-0.00062882935,-0.0044767675
best,0.008518446,0.0036624642
thing,0.005965717,-0.010949724
gave,0.004139361,0.0056223734
money,0.004737858,-0.001223761
japan,-0.0011229815,0.0034920417
relief,0.0074437293,-0.00043283915
bing,0.0024360723,0.002147117
bettersearch,0.0064237076,-0.0063936724
shot,0.0027198927,-0.002225066
success,0.0067680194,-0.0032609252
structured,-0.0009721984,0.0033071788
search,0.0013166015,0.0023353384
potentially,-0.00208856,-0.0024773031
higher,0.002226331,0.004323365
margin,-0.0037764036,-0.00252462
model,-0.0030730027,0.0027124106
guess,0.0047328463,0.0035098034
pretty,0.006877235,-0.0027578552
desperate,-0.0035953566,0.0012443777
give,0.005961571,0.00029414115
attention,0.0019805317,-0.00047366132
shipment,0.0033961134,0.00048759353
daily,-0.0013867057,-0.0053366483
follow,0.0057999725,-0.00088875834
appleatxdt,0.0054646935,0.0031805567
update,0.0069668493,-0.0083190445
seems,-0.0030873294,0.0056097177
find,0.0067998297,0.00027237867
secret,0.004092448,0.0029106422
batphone,-0.0029421267,0.009497557
barry,-0.003246936,0.002668591
diller,-0.004172216,-0.0014298919
think,0.006637431,0.0008113108
content,-0.0018848955,-0.0012540855
nut,-0.0015012792,0.0013004417
docomo,0.005262736,0.0021159058
introduced,-0.00066599884,0.0005699049
came,-0.0015782797,-0.0019034419
jpmobilesummit,0.006292933,0.0027945149
jeez,-0.003848877,-0.0013798272
guy,-0.0007391776,0.008341525
dunno,0.0023098763,0.0054445346
gold,-0.0023223106,0.0011413553
realize,-0.0028480375,0.0013677527
job,0.003077234,-0.0030483287
aesthetic,-0.006553702,-0.00017759342
better,-0.0052314727,-0.001603985
stream,0.0021177412,0.002701223
inane,-0.002282782,0.00044906116
surely,-0.00037684568,-0.0032990305
southby,-0.003867385,-0.0031976625
getting,0.0006698174,0.0031817548
full,-0.008429914,0.00045343916
underway,0.003655642,0.003934602
tell,-0.0022091025,0.0027453934
intermittent,0.0028530466,0.00014008995
brick,-0.006585639,0.0058347234
length,-0.0032549414,0.0004647746
penalty,-0.0005424479,0.00052403664
based,-0.0002569941,0.0054568583
severity,-0.0042656865,-0.00021103391
breach,-0.0006289934,3.2189488e-05
webmaster,0.0016206586,-0.0010157154
guideline,3.1780088e-05,0.004871994
white,0.004996553,-0.00339938
text,0.004195422,0.00029840387
qagb,-0.00056061894,0.0055499375
major,-0.0012685102,-0.00089758437
network,-0.0027933032,0.0012198595
called,-0.0060027665,-0.0037901087
possibly,0.0016245388,-0.0031797108
today,-0.0009782788,0.0016109183
never,0.00017240504,0.0013697826
beat,-0.001670783,0.0033502132
myspace,0.0007893222,-0.002084748
bout,0.005040366,-0.0015030635
donating,0.0031943717,0.004143048
spending,-0.0012514436,-0.0010705519
really,-0.003048391,0.0003410453
feeling,0.0036462285,0.0030916315
worst,0.00054893765,0.0013970911
place,-0.0010813127,-0.0030196654
everyone,-0.0063778358,-0.0037313001
techiesunite,-0.0064483783,0.005480174
thought,-0.0030736814,-0.0010636979
would,-0.002027338,0.0015370938
touched,-0.0051305825,-0.0037125766
hmmzies,0.002543134,-0.002884636
interested,-0.005617248,0.004708777
location,0.0020625058,0.001178053
tech,0.00043201586,0.0039622323
indoor,-0.0044412035,0.0046295365
venue,-0.0013495313,-0.0026524542
business,0.00028812332,0.0013697611
convention,-0.0018961291,-0.005227356
center,0.0037802516,0.0015456883
improve,-0.0022675102,-0.0007504591
first,-0.0024790596,0.0011428572
exist,-0.0095234765,-0.0036468366
feel,0.0029142736,-0.0012810263
like,-0.0019599034,-0.0030507639
pulling,0.004155592,-0.0022929737
antique,0.0038567109,-9.729824e-06
everytime,-0.008292941,-0.0009851427
shoot,0.00073195953,0.0058105104
display,-0.0030766313,0.0034895618
result,0.0010178282,0.0008760067
question,0.0033974857,-0.0030272815
later,0.0009820927,-0.0005898072
osmpw,-0.0048714895,-0.0015807472
mocking,-0.0022091882,0.0006610582
long,-0.0016846709,0.0010145067
time,-0.0026330478,-0.0025442692
disliking,-0.0006466903,0.0032013613
twitter,-0.00089850964,-0.0055202893
auto,-0.00044628154,0.00024947614
shortening,-0.0053708167,0.000522935
overheating,-0.0036980233,0.005255204
british,-0.00997294,-0.001133927
sounding,0.0016705892,-0.00084548135
wilting,0.00433653,-0.0007312155
stress,0.006047337,-0.0018327105
pixieengine,-0.0029882665,-0.0032946628
future,-0.00461912,0.008230975
cnn,-0.0040865573,0.0005461495
week,0.005560389,0.0013032546
tough,-0.0024913435,0.00254653
dwindling,-0.000508074,-0.0015307681
help,-0.0006165957,-0.0034501927
jeebus,0.0003085376,-0.0039017706
correcting,-0.00050358335,-0.00367919
curse,-0.00039983963,0.0030181105
word,0.0016070292,-0.0011894981
updated,0.0032773372,0.004451521
launched,-0.0010673704,0.00032100588
soon,0.00063804764,0.0008684365
care,9.154547e-05,0.000883471
product,2.9820862e-05,0.00034519917
exists,0.0039267577,-0.004354238
imac,0.0008379847,-0.0009248338
macbook,0.003335611,-0.0033635912
staring,0.0042504463,-0.000766674
enough,-0.0034766735,-0.002874687
read,0.0015521997,0.0020006818
book,0.0032616104,0.0015796353
remember,0.0022013637,0.001358657
wth,0.0041846335,-0.0037596698
compiling,0.002416191,-0.002541051
list,-0.0034074564,-0.0028742987
taking,-0.00071325677,0.0029347963
longer,-0.0026352236,0.002887235
party,0.005394641,0.006737809
good,-0.0067104255,-0.0028416086
musician,0.0021039117,0.0021689245
kicked,0.0019229327,0.0029718291
bucket,0.004433336,0.0020709774
heck,0.0003848563,-0.004421706
within,0.0028747169,-0.0077030333
walking,-0.0010028833,0.0021754939
distance,-0.00449119,0.001241374
unequipped,0.0043442147,-0.0028478329
compared,-0.002274308,-0.006118112
else,-0.006597884,-0.00092824077
dang,-0.0018453071,0.00242459
another,-0.00051461597,-3.106197e-05
launching,-0.0041017444,-0.003968954
anything,0.00058550993,0.0024343051
partying,-0.0008360211,0.0030027295
nothing,0.001061483,0.0020169453
teeming,0.0030635516,-0.0035386821
addict,0.0039531034,-0.0016162507
twittering,0.000722283,0.002834358
engage,-0.006326643,0.00050705596
anoth,0.0057671703,0.0015080753
cont,0.0045183147,-0.008243558
trend,-0.0013803551,-0.002113275
audience,0.005730087,-0.0043279068
sharing,-0.0044073784,0.0027724672
opinion,-0.00033677253,0.0024797495
holding,-0.009204415,0.0060136197
listen,-0.00065308344,1.4431261e-05
annoying,0.006780716,6.169182e-05
tomlinson,0.0041009504,-0.0043007797
observer,0.0021097423,0.008084808
subscription,-0.0061213397,-0.0039862557
data,0.0011287848,0.0055299303
biggest,0.0031361612,-0.007864889
impediment,-0.0014238703,-0.0053640665
newsapps,0.0044447593,-0.0017424475
open,-0.0003668302,0.0017839341
shop,-0.0003266398,-0.0033557215
spend,-0.0025211202,0.0009992517
waiting,-0.0023562082,0.00022552517
packing,-0.0017094257,0.0012499643
point,0.0023097964,0.006381213
showing,0.00095706654,0.004206273
fragmentation,0.0009062855,-0.005601718
left,0.0011177611,0.0021393723
pocket,0.0017298922,-0.0037818998
guide,0.0055644168,0.004402971
hotel,0.0095749125,0.0007543731
cope,0.005734192,0.00375983
usability,0.0024066477,0.003966137
problem,-0.0032874602,-0.00084231317
living,-0.0009983255,-0.0010187943
story,-0.002468416,-0.0011371054
creating,0.003141353,0.00022105989
change,0.0003425478,0.00296803
interface,-0.00049552147,-0.0033041195
hacknews,0.0022586265,0.0023447545
brilliant,-0.0005713332,0.0007350396
marketer,-0.003443788,0.0048436928
medium,-0.0029211405,-0.0038927444
professional,0.00042460076,-0.00063756417
save,-0.000504203,-0.004570684
usguys,-0.001737614,0.004980963
average,0.0029749495,0.0038816547
buzz,-0.0008437071,-0.0003550752
rule,-0.0006130418,-0.0014545801
ooing,0.0016432012,0.00016416468
ahing,-0.0018237091,-0.0030230002
deal,0.001326273,-0.00091236434
everybody,-0.00025290853,0.0004507937
connect,-0.005030756,-0.0056011896
internet,3.9955617e-06,-0.008406374
though,0.0003856685,-0.0026880414
wifi,-0.0010521626,-0.004121643
work,0.003035639,0.0038392923
great,0.00062381267,0.00039586556
computer,-0.006739428,-0.0056854924
suggestion,-0.0066752248,-0.0015177357
site,0.0019218987,0.0021430315
delicious,-0.0033654172,0.00089509867
often,-0.0011610043,-0.002748747
selling,0.0010894386,0.0013086505
release,0.00045223275,-0.00029077832
lord,-0.008820397,-0.0029418508
vortex,-0.005978074,-0.00032539663
smugness,0.002830805,0.00463172
unbearable,-0.0023065717,-0.0042095864
dangerous,-0.0008400697,0.001614104
went,-0.00827546,-0.0055736937
whole,-0.001361327,-0.00062683545
laptop,0.002273005,-0.0024725627
cloudapp,0.002886342,0.0035697827
typing,0.0052348683,-2.1690143e-05
skype,-0.0022907786,0.004750172
finger,-0.0048499582,-0.007670012
carry,-2.745094e-05,-0.0031786873
around,-0.002617493,-0.001676301
lame,-0.0019673703,0.0032854492
smell,-0.0010419704,0.0048092874
hereforwork,0.0002687852,-0.005596798
nottheipad,-0.0012200822,-0.0014390289
thank,0.00029663224,0.002929697
letting,-0.005705619,-0.0035328367
test,-0.0015901707,-0.0039164536
drive,4.860321e-05,0.[phone]
let,0.[phone],-0.[phone]
phone,-0.[phone],-0.[phone]
fail,0.[phone],0.[phone]
okay,0.0047983797,-0.0038391768
debuting,-0.0027277695,-0.0030466549
futuremf,-0.0018298444,0.0026879378
trajan,0.0017061803,-0.0050123814
destroyed,-0.0036152948,0.0034482302
title,-0.00045076467,-0.0012370001
website,0.0054038605,-0.00069443666
graph,0.0010600918,0.0021891561
protocol,-0.0025371106,0.0018926217
added,-0.000259381,0.002461403
clean,-0.00029920234,0.0035278639
instead,0.0062218653,0.0029233564
weve,0.00013198797,-0.0025294845
talked,0.0003446283,0.00054936175
heyo,0.0017994572,0.0003150455
ridic,0.0029270097,0.0018297245
software,-0.0018417598,0.0012972862
download,-0.0032693811,0.002308118
luck,-0.0031234955,-0.007237848
wonder,-0.0023353915,0.00017916644
mexico,0.0039881645,0.00021138937
could,-0.0031729701,-0.0014369114
sorta,-0.0020968507,-0.00041624994
much,0.0043678666,-0.003471713
dense,0.0023343058,0.0028119367
vuelta,-0.001973081,0.0076275733
socialfuel,0.0023797879,-0.0024334036
para,-0.0024156726,-0.0054243985
gran,0.0031500228,0.0008637683
diferencia,-0.00056917284,-0.0051439255
revolution,0.0036682747,-0.0023784372
clumsily,-0.008817668,0.006968866
translated,-0.0016559842,3.2789532e-05
edchat,0.0026880938,-0.0048049674
musedchat,0.004096117,-0.00449629
classical,0.0004069256,0.0014828468
newtwitter,0.0023127778,0.0001443625
cocky,0.0056621493,0.0019185651
perhaps,0.0075865453,0.00050154794
separate,-0.0030556915,-0.0023389258
extra,-0.006984248,0.00017976419
marketing,-0.002901348,-0.004177024
disgusted,-0.0015260173,-0.00076740596
life,-0.002316242,-0.0006375344
strong,-0.002317531,-1.4308546e-05
overblown,-0.0030128201,0.0032170108
announcing,0.002251363,-0.0024831546
classiest,-0.0022273774,-0.0016261293
fascist,-0.0060077175,-0.0025817042
company,-0.0019323524,-0.0003024635
america,-0.003556712,-0.00046970186
elegant,0.0023623488,0.007455643
rji,0.0006338104,-0.0033736944
corrupted,0.009185636,0.0033723386
crazy,0.0037796353,-0.00062685646
bergstrom,0.0033424313,0.0010271828
midday,0.0056271246,0.005496614
outlet,0.0013412798,-0.00042961625
blocked,-0.00038788767,0.007248425
immobile,0.0043530096,-0.0010649997
booth,0.003713907,-0.0013744892
serf,0.0010168127,-0.005990871
purpose,-0.005022098,-0.004477511
taunt,-0.004037921,-0.0018589515
novelty,-0.0015614731,-0.0041763405
fade,-0.000630164,-0.0024719064
among,-0.0011353575,0.0041605993
digital,0.0037367968,-0.0013597442
delegate,0.00234848,0.006891558
xipad,-0.006087354,-0.0021199787
true,0.0022748937,0.0018285118
caring,0.0043971357,-0.00018382187
psych,-0.0024794484,-0.0011430297
shite,-0.001206241,-8.074059e-05
ubersocial,0.0013073764,1.3388945e-05
includes,0.005343351,0.0012177025
uberguide,0.006439258,-0.0026216253
sponso,-0.0022769915,-0.00050720206
started,0.0006178199,0.0045754197
lying,-0.0053426838,0.002005572
signal,0.00024471444,0.005479117
strength,-0.0038521446,-0.0014387206
nexus,0.0006905619,-0.005636586
useful,-0.004321606,0.002109872
hootsuite,-0.00032598776,-0.0020197982
tweetdeck,0.001560968,-0.0012663315
paper,0.0044922377,0.0032017936
mean,0.0034199287,0.0031301798
likely,4.1511903e-05,-0.0014389795
useless,0.0015929445,0.00014698305
well,-0.003739979,-8.152925e-05
worked,-0.0024115175,-0.0036391395
evil,0.00042139445,0.004662919
tapworthy,-0.00046429495,-0.0006439036
avoiding,0.0052999775,0.0002996285
pitfall,-0.006401509,-0.0024653585
challenge,-0.0009436924,-0.005039746
disaster,-0.0025632624,0.0018730023
died,0.0012908558,-0.00026252176
middle,0.0042391224,0.0012300952
function,-0.003893932,0.0043694326
heading,-0.0016610987,-0.003763074
march,0.0010893435,0.002395724
smackdown,0.007943472,-0.0009178739
banality,-0.004445969,-0.00020371428
batt,0.0009654248,-0.0017774666
shit,-0.003972266,-0.004541236
notevenstartedyet,0.00095796393,0.0053056283
selfish,0.00095203414,-0.0040058563
brand,0.0027088444,0.002762435
microsoft,0.0008937425,1.4578245e-05
served,0.005119623,0.0003242055
talk,-0.0001650619,-0.0016460158
mistake,-0.006993544,0.0021215938
building,0.0022528847,-0.00035624203
netflix,0.0018713605,-0.00579257
cwebb,0.00018984819,-0.00034191448
grant,-0.0019395776,0.0007075325
hill,-0.0006141281,-0.0005984184
take,0.006874217,-7.986324e-05
tablet,0.004405764,0.0033196402
call,0.0014104142,-0.0064371303
brain,0.0048357476,0.00055745395
apology,9.28853e-06,-0.0036446606
randy,-0.0033718892,0.0010144776
popping,-0.002003422,-0.0058452454
algorithm,0.0027816913,0.0013458945
skewed,0.0041929064,-0.0012821634
query,0.0009558322,-0.00059133983
attendee,0.0013957268,0.0043197526
makeshift,0.0049110427,0.0007919244
make,4.686797e-05,-0.0043526273
sense,-0.0004944034,0.0095973285
limit,-0.001422488,-0.0012982083
specific,-0.0022109295,0.00211226
platform,-0.00020575672,0.0022246996
interview,0.0057993326,-0.0019521533
kawasaki,0.0036230886,-0.0018663616
believe,0.0016467222,-0.0057312995
explanation,0.0029550719,7.955723e-05
continuous,-0.006064991,0.0011847063
